id,especie,continente,habitat,tipo,esperanza_vida,peso_kg
253,Cóndor 253,Oceanía,Humedal,Mamífero,53,157
254,Gorila 254,Asia,Montaña,Ave,75,6489
255,Jirafa 255,América,Bosque,Mamífero,26,3894
256,León 256,Oceanía,Bosque,Ave,17,4383
257,Cóndor 257,África,Montaña,Mamífero,40,4163
258,León 258,Europa,Sabana,Ave,49,2977
259,Cocodrilo 259,Oceanía,Bosque,Mamífero,24,5502
260,Cocodrilo 260,América,Bosque,Mamífero,30,1806
261,Tigre 261,Oceanía,Sabana,Reptil,9,3999
262,Cocodrilo 262,América,Desierto,Mamífero,25,6695
263,Tigre 263,América,Humedal,Mamífero,80,2904
264,Tigre 264,África,Desierto,Mamífero,41,2928
265,Elefante 265,África,Montaña,Mamífero,19,478
266,Águila Real 266,Asia,Humedal,Reptil,55,1830
267,Elefante 267,Asia,Humedal,Reptil,67,6441
268,Águila Real 268,América,Desierto,Ave,9,3156
269,Cocodrilo 269,Asia,Desierto,Reptil,73,4280
270,Cocodrilo 270,África,Desierto,Reptil,5,5700
271,Cóndor 271,Asia,Sabana,Reptil,57,3524
272,Panda 272,Asia,Bosque,Ave,32,4725
273,León 273,África,Sabana,Reptil,36,6235
274,Gorila 274,África,Humedal,Mamífero,10,6395
275,Cocodrilo 275,Oceanía,Montaña,Ave,51,707
276,Serpiente Pitón 276,Asia,Desierto,Ave,46,3663
277,León 277,Europa,Sabana,Ave,66,2523
278,Gorila 278,Oceanía,Desierto,Mamífero,30,3335
279,Cóndor 279,Asia,Bosque,Mamífero,19,3692
280,Cóndor 280,Europa,Montaña,Mamífero,51,5361
281,Jirafa 281,Asia,Desierto,Reptil,44,2459
282,Gorila 282,Asia,Sabana,Ave,24,102
283,Tigre 283,Asia,Bosque,Mamífero,55,2345
284,Elefante 284,América,Montaña,Reptil,68,2835
285,Cóndor 285,América,Montaña,Mamífero,19,2339
286,Tigre 286,Oceanía,Montaña,Ave,39,5624
287,Cóndor 287,Oceanía,Bosque,Ave,23,5641
288,Serpiente Pitón 288,América,Humedal,Ave,6,4583
289,Tigre 289,Asia,Desierto,Reptil,63,2632
290,León 290,Europa,Montaña,Mamífero,29,6915
291,Jirafa 291,Oceanía,Sabana,Reptil,11,430
292,Panda 292,África,Sabana,Reptil,30,2974
293,Cóndor 293,Oceanía,Sabana,Reptil,8,3445
294,León 294,Europa,Bosque,Mamífero,25,1228
295,León 295,Europa,Bosque,Mamífero,70,1702
296,Cocodrilo 296,Asia,Desierto,Reptil,36,4037
297,Serpiente Pitón 297,Oceanía,Montaña,Mamífero,51,5111
298,Tigre 298,Oceanía,Bosque,Ave,68,592
299,Cocodrilo 299,Asia,Montaña,Ave,7,164
300,Serpiente Pitón 300,Europa,Montaña,Ave,67,2023
301,Serpiente Pitón 301,América,Desierto,Reptil,78,2539
302,Elefante 302,Asia,Bosque,Ave,31,6122
303,León 303,África,Humedal,Mamífero,66,4262
304,Serpiente Pitón 304,Europa,Montaña,Ave,53,753
305,Serpiente Pitón 305,África,Bosque,Ave,31,5921
306,Elefante 306,Oceanía,Bosque,Mamífero,5,90
307,Elefante 307,América,Montaña,Mamífero,38,3062
308,Gorila 308,América,Bosque,Reptil,77,3006
309,Serpiente Pitón 309,Asia,Sabana,Ave,48,3919
310,Jirafa 310,América,Desierto,Reptil,8,4986
311,Elefante 311,América,Sabana,Mamífero,25,3441
312,Serpiente Pitón 312,África,Bosque,Reptil,31,3805
313,Tigre 313,África,Desierto,Ave,78,6368
314,Panda 314,Oceanía,Montaña,Ave,70,1693
315,Jirafa 315,África,Bosque,Mamífero,73,1701
316,Gorila 316,América,Humedal,Mamífero,62,1196
317,Tigre 317,Europa,Bosque,Mamífero,39,4607
318,Jirafa 318,África,Humedal,Ave,43,2918
319,Tigre 319,Oceanía,Humedal,Reptil,29,3443
320,León 320,América,Bosque,Reptil,8,6728
321,Serpiente Pitón 321,Europa,Sabana,Mamífero,65,3064
322,Cóndor 322,Europa,Humedal,Ave,47,5197
323,Jirafa 323,África,Bosque,Reptil,42,3002
324,Cóndor 324,África,Sabana,Mamífero,32,5196
325,Cocodrilo 325,Asia,Desierto,Mamífero,38,5573
326,Tigre 326,África,Montaña,Reptil,49,1327
327,Elefante 327,América,Bosque,Mamífero,36,3712
328,Serpiente Pitón 328,Europa,Humedal,Reptil,12,5975
329,Panda 329,Asia,Bosque,Ave,78,2113
330,Águila Real 330,Oceanía,Sabana,Mamífero,25,910
331,Águila Real 331,Asia,Desierto,Ave,15,3927
332,Cóndor 332,Europa,Montaña,Reptil,11,5676
333,Jirafa 333,Oceanía,Humedal,Mamífero,46,3377
334,Cóndor 334,Oceanía,Sabana,Ave,7,5643
335,Serpiente Pitón 335,África,Bosque,Reptil,45,147
336,Tigre 336,Oceanía,Sabana,Mamífero,10,2317
337,León 337,América,Sabana,Reptil,62,623
338,Jirafa 338,Europa,Sabana,Reptil,63,6116
339,Panda 339,África,Desierto,Ave,19,1966
340,Elefante 340,Oceanía,Desierto,Ave,38,2888
341,Cóndor 341,Europa,Montaña,Mamífero,35,4886
342,Águila Real 342,Europa,Desierto,Ave,73,4075
343,Gorila 343,Oceanía,Montaña,Reptil,16,3506
344,Gorila 344,América,Sabana,Ave,56,668
345,Águila Real 345,Oceanía,Humedal,Ave,53,4488
346,Tigre 346,América,Montaña,Mamífero,72,2384
347,Cóndor 347,Asia,Humedal,Reptil,45,3932
348,Cocodrilo 348,América,Humedal,Mamífero,48,6082
349,Águila Real 349,Oceanía,Sabana,Reptil,27,76
350,Gorila 350,África,Desierto,Mamífero,33,786
351,Elefante 351,Europa,Bosque,Ave,65,4307
352,Serpiente Pitón 352,América,Montaña,Mamífero,12,988
353,Tigre 353,África,Desierto,Mamífero,62,4786
354,Águila Real 354,América,Bosque,Reptil,18,474
355,Cocodrilo 355,Oceanía,Montaña,Reptil,25,6401
356,Cóndor 356,Asia,Humedal,Mamífero,43,6834
357,Águila Real 357,África,Desierto,Mamífero,75,2442
358,Panda 358,África,Bosque,Reptil,42,5191
359,Tigre 359,África,Sabana,Mamífero,17,3971
360,Tigre 360,Oceanía,Montaña,Reptil,35,854
361,Cocodrilo 361,Europa,Desierto,Reptil,30,2641
362,Serpiente Pitón 362,Oceanía,Humedal,Reptil,5,3227
363,Cóndor 363,Asia,Humedal,Mamífero,5,5662
364,Gorila 364,África,Sabana,Mamífero,20,6428
365,León 365,América,Sabana,Reptil,64,6015
366,Jirafa 366,Europa,Humedal,Ave,78,4719
367,Águila Real 367,África,Humedal,Mamífero,8,4073
368,Cocodrilo 368,América,Sabana,Reptil,43,1850
369,Cocodrilo 369,Asia,Humedal,Reptil,73,1599
370,Águila Real 370,Europa,Montaña,Mamífero,51,3781
371,Águila Real 371,América,Desierto,Reptil,71,3277
372,Tigre 372,Asia,Humedal,Ave,56,1971
373,León 373,Oceanía,Desierto,Reptil,75,6858
374,Gorila 374,América,Montaña,Mamífero,15,6622
375,Jirafa 375,África,Sabana,Ave,49,3167
376,Cocodrilo 376,América,Desierto,Ave,67,2356
377,Panda 377,América,Bosque,Ave,7,1030
378,Cocodrilo 378,África,Bosque,Mamífero,75,941
379,León 379,América,Bosque,Ave,31,6403
380,Tigre 380,Oceanía,Montaña,Ave,78,5858
381,León 381,África,Humedal,Reptil,53,1288
382,Jirafa 382,Oceanía,Bosque,Reptil,76,6613
383,Cocodrilo 383,Oceanía,Sabana,Ave,49,2456
384,Águila Real 384,Europa,Desierto,Mamífero,12,6577
385,Águila Real 385,África,Desierto,Mamífero,25,6604
386,Tigre 386,América,Bosque,Mamífero,26,4203
387,Elefante 387,Europa,Sabana,Mamífero,49,4456
388,Gorila 388,Asia,Sabana,Reptil,5,2849
389,León 389,Europa,Montaña,Reptil,42,4461
390,Panda 390,África,Desierto,Ave,76,5053
391,Cóndor 391,Asia,Sabana,Reptil,19,6023
392,Cóndor 392,Europa,Bosque,Reptil,80,4303
393,León 393,América,Bosque,Ave,40,767
394,Elefante 394,Asia,Humedal,Reptil,23,3382
395,Gorila 395,Europa,Desierto,Mamífero,56,6727
396,Jirafa 396,Oceanía,Montaña,Mamífero,71,3006
397,Cocodrilo 397,Oceanía,Bosque,Mamífero,42,1765
398,Cocodrilo 398,África,Humedal,Reptil,44,6217
399,Gorila 399,América,Sabana,Mamífero,61,6661
400,Cóndor 400,Europa,Desierto,Reptil,79,3101
401,Cóndor 401,África,Bosque,Reptil,36,3109
402,Serpiente Pitón 402,Asia,Desierto,Reptil,30,1024
403,Cóndor 403,América,Sabana,Ave,24,296
404,Tigre 404,África,Bosque,Mamífero,58,1324
405,Águila Real 405,Asia,Desierto,Ave,73,702
406,Cocodrilo 406,África,Bosque,Ave,73,1618
407,Jirafa 407,Europa,Sabana,Reptil,68,4738
408,Jirafa 408,Europa,Humedal,Ave,34,1035
409,Cóndor 409,Europa,Desierto,Reptil,55,1050
410,Cóndor 410,Europa,Montaña,Ave,40,1966
411,Elefante 411,América,Desierto,Reptil,16,5197
412,Águila Real 412,África,Humedal,Mamífero,43,5605
413,Gorila 413,Oceanía,Desierto,Mamífero,69,652
414,Jirafa 414,Oceanía,Humedal,Mamífero,74,5011
415,Serpiente Pitón 415,Oceanía,Humedal,Ave,78,3826
416,Gorila 416,Asia,Montaña,Reptil,20,3676
417,Cóndor 417,Europa,Sabana,Reptil,55,705
418,Tigre 418,Europa,Bosque,Reptil,73,3400
419,León 419,Asia,Desierto,Ave,63,1004
420,Elefante 420,Asia,Desierto,Mamífero,54,4168
421,Jirafa 421,Asia,Sabana,Mamífero,55,2218
422,Serpiente Pitón 422,Europa,Desierto,Mamífero,72,14
423,León 423,Asia,Sabana,Reptil,12,1702
424,Gorila 424,Asia,Humedal,Ave,29,4454
425,Cocodrilo 425,Asia,Sabana,Ave,26,2647
426,Águila Real 426,África,Montaña,Ave,41,169
427,León 427,América,Desierto,Reptil,49,4805
428,Tigre 428,América,Bosque,Mamífero,77,5615
429,Gorila 429,Oceanía,Sabana,Ave,34,3064
430,Cóndor 430,Europa,Humedal,Mamífero,55,5309
431,Serpiente Pitón 431,Europa,Sabana,Ave,58,2746
432,Gorila 432,América,Humedal,Reptil,63,2495
433,Panda 433,América,Bosque,Reptil,35,1675
434,Tigre 434,Oceanía,Desierto,Ave,41,4885
435,León 435,África,Sabana,Mamífero,37,603
436,Cocodrilo 436,Europa,Montaña,Mamífero,68,683
437,León 437,Europa,Humedal,Ave,49,1179
438,Jirafa 438,Oceanía,Sabana,Mamífero,72,3369
439,Cóndor 439,América,Bosque,Ave,61,6246
440,Elefante 440,Oceanía,Montaña,Ave,52,1848
441,Tigre 441,América,Humedal,Ave,39,4171
442,Cocodrilo 442,Oceanía,Sabana,Reptil,16,5645
443,Tigre 443,Europa,Montaña,Ave,41,13
444,Tigre 444,Europa,Humedal,Mamífero,6,4938
445,Jirafa 445,Europa,Humedal,Ave,71,4700
446,Tigre 446,Asia,Montaña,Ave,61,4114
447,Jirafa 447,Asia,Desierto,Reptil,60,5626
448,León 448,África,Montaña,Ave,43,3504
449,Panda 449,Asia,Bosque,Reptil,57,5015
450,Gorila 450,África,Bosque,Ave,10,4694
451,Cóndor 451,África,Bosque,Mamífero,21,4151
452,Cóndor 452,Asia,Sabana,Ave,63,6263
453,Gorila 453,Asia,Bosque,Mamífero,70,5951
454,Águila Real 454,América,Desierto,Reptil,56,4111
455,Elefante 455,Europa,Desierto,Ave,29,4931
456,Cóndor 456,Oceanía,Humedal,Reptil,8,5757
457,Cóndor 457,Asia,Humedal,Ave,46,3389
458,Tigre 458,Europa,Sabana,Ave,74,1594
459,Jirafa 459,África,Desierto,Mamífero,8,929
460,Jirafa 460,Europa,Desierto,Reptil,19,854
461,Cocodrilo 461,África,Desierto,Reptil,54,6056
462,Tigre 462,Asia,Humedal,Reptil,46,3586
463,Águila Real 463,Oceanía,Montaña,Reptil,42,3387
464,Gorila 464,Oceanía,Sabana,Reptil,67,1129
465,Águila Real 465,América,Humedal,Reptil,66,2593
466,Serpiente Pitón 466,Europa,Sabana,Reptil,14,4047
467,Jirafa 467,África,Bosque,Reptil,16,1167
468,León 468,Asia,Desierto,Mamífero,57,5913
469,Cóndor 469,África,Montaña,Reptil,26,3536
470,Águila Real 470,África,Humedal,Ave,60,2817
471,Águila Real 471,Oceanía,Bosque,Ave,45,6863
472,León 472,África,Montaña,Mamífero,38,2539
473,Tigre 473,Europa,Sabana,Mamífero,30,1787
474,Serpiente Pitón 474,Oceanía,Montaña,Ave,37,2394
475,Gorila 475,Asia,Desierto,Ave,16,6654
476,Cocodrilo 476,África,Desierto,Mamífero,12,5910
477,Cóndor 477,Europa,Humedal,Reptil,79,577
478,Panda 478,Europa,Sabana,Reptil,74,604
479,Gorila 479,América,Montaña,Ave,70,2305
480,Serpiente Pitón 480,Europa,Desierto,Mamífero,68,4192
481,Águila Real 481,África,Desierto,Mamífero,35,4930
482,Elefante 482,Europa,Desierto,Reptil,32,2340
483,Cocodrilo 483,Oceanía,Desierto,Reptil,27,4220
484,Cóndor 484,Asia,Desierto,Mamífero,10,4194
485,Elefante 485,Asia,Humedal,Ave,5,5689
486,Cocodrilo 486,África,Sabana,Reptil,27,1647
487,Águila Real 487,Europa,Humedal,Mamífero,8,6705
488,León 488,América,Desierto,Reptil,9,3509
489,Tigre 489,África,Desierto,Mamífero,31,2325
490,Elefante 490,Oceanía,Desierto,Reptil,77,2716
491,Águila Real 491,Oceanía,Humedal,Reptil,33,2998
492,Tigre 492,Europa,Sabana,Ave,27,6232
493,Águila Real 493,África,Montaña,Ave,39,3574
494,Cocodrilo 494,África,Desierto,Mamífero,54,1365
495,Cóndor 495,Oceanía,Desierto,Mamífero,13,4783
496,Tigre 496,África,Humedal,Mamífero,74,5447
497,Serpiente Pitón 497,África,Montaña,Reptil,62,5694
498,Tigre 498,Oceanía,Montaña,Reptil,43,3021
499,Panda 499,Oceanía,Montaña,Ave,40,6297
500,Panda 500,América,Humedal,Ave,51,2256
